1/11/2024,1/11/2024,Payment Thank You-Mobile,,Payment,469.35
1/9/2024,1/11/2024,SUSHI JUNAI 2,Food & Drink,Sale,-92
1/10/2024,1/11/2024,H-E-B  #202,Groceries,Sale,-120.33
1/10/2024,1/10/2024,Payment Thank You-Mobile,,Payment,41.76
1/9/2024,1/10/2024,SQ *COMPANION TATTOO,Personal,Sale,-300
1/9/2024,1/10/2024,CHEVRON 0381691,Gas,Sale,-19.55
1/9/2024,1/10/2024,DD DOORDASH SUBWAY,Food & Drink,Sale,-15.87
1/10/2024,1/10/2024,DD *DOORDASH FIREHOUSE,Food & Drink,Sale,-21.27
1/9/2024,1/10/2024,CHEWY.COM,Shopping,Sale,-112.66
1/9/2024,1/9/2024,Payment Thank You-Mobile,,Payment,7.12
1/6/2024,1/9/2024,7-ELEVEN 36592,Gas,Sale,-28.94
1/7/2024,1/9/2024,JERSEY MIKES 15048,Food & Drink,Sale,-12.82
1/8/2024,1/8/2024,Payment Thank You-Mobile,,Payment,32.8
1/7/2024,1/8/2024,CHEVRON 0381691,Gas,Sale,-7.12
1/6/2024,1/7/2024,TXTAG 888 468 9824,Travel,Sale,-10
1/5/2024,1/7/2024,TXTAG 888 468 9824,Travel,Sale,-10
1/4/2024,1/5/2024,CHEVRON 0381691,Gas,Sale,-12.8
1/4/2024,1/4/2024,Payment Thank You-Mobile,,Payment,721.44
1/2/2024,1/3/2024,CHEVRON 0381691,Gas,Sale,-6.21
1/2/2024,1/3/2024,H-E-B  #202,Groceries,Sale,-162.78
1/1/2024,1/3/2024,7-ELEVEN 36565,Gas,Sale,-22.7
1/2/2024,1/3/2024,ISM  INC. DBA AIRUP,Food & Drink,Sale,-2.1
1/2/2024,1/3/2024,CHEVRON 0381691,Gas,Sale,-87.4
12/31/2023,1/2/2024,JERSEY MIKES 15048,Food & Drink,Sale,-11.1
12/31/2023,1/1/2024,DD DOORDASH TACOBELL,Food & Drink,Sale,-22.42
12/31/2023,1/1/2024,DD DOORDASH SUBWAY,Food & Drink,Sale,-22.53
12/31/2023,1/1/2024,H-E-B  #224,Groceries,Sale,-15.13
12/29/2023,12/31/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-15.96
12/28/2023,12/31/2023,RIVIERA EXXON,Gas,Sale,-15.57
12/29/2023,12/31/2023,H-E-B  #202,Groceries,Sale,-48.31
12/28/2023,12/29/2023,VETSOURCE,Personal,Sale,-25.78
12/28/2023,12/29/2023,LA FITNESS,Health & Wellness,Sale,-43.29
12/28/2023,12/28/2023,Payment Thank You-Mobile,,Payment,350
12/26/2023,12/28/2023,SHELL OIL 12508189003,Gas,Sale,-68.12
12/26/2023,12/28/2023,SHELL OIL 12508189003,Gas,Sale,-15.78
12/27/2023,12/28/2023,TXTAG 888 468 9824,Travel,Sale,-10
12/24/2023,12/25/2023,DD DOORDASH FIREHOUSE,Food & Drink,Sale,-23.98
12/24/2023,12/25/2023,TARGET        00017855,Shopping,Sale,-121.35
12/24/2023,12/25/2023,TXTAG 888 468 9824,Travel,Sale,-10
12/23/2023,12/25/2023,GINOS VINO ON THE GREE,Food & Drink,Sale,-18.8
12/22/2023,12/24/2023,GLF*GolfNowReservation,Entertainment,Sale,-2.99
12/22/2023,12/24/2023,DD DOORDASH TACOBELL,Food & Drink,Sale,-21.86
12/22/2023,12/24/2023,CHEVRON 0381691,Gas,Sale,-17.5
12/23/2023,12/24/2023,DD DOORDASH FIREHOUSE,Food & Drink,Sale,-46.83
12/23/2023,12/24/2023,DD *DOORDASH 7-ELEVEN,Food & Drink,Sale,-26.64
12/23/2023,12/24/2023,GLF*CRYSTALFALLSGC,Entertainment,Sale,-55
12/20/2023,12/22/2023,TST* RIVERSIDE GOLF COURS,Food & Drink,Sale,-7.06
12/21/2023,12/22/2023,AMZN Mktp US*NT6XD67X3,Shopping,Sale,-80
12/20/2023,12/22/2023,RIVERSIDE GOLF COURSE,Entertainment,Sale,-34.25
12/21/2023,12/21/2023,Payment Thank You-Mobile,,Payment,771.02
12/20/2023,12/21/2023,TXTAG 888 468 9824,Travel,Sale,-10
12/19/2023,12/20/2023,MCDONALD'S F33054,Food & Drink,Sale,-12.85
12/19/2023,12/20/2023,CHEVRON 0381691,Gas,Sale,-15.13
12/19/2023,12/20/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-15.96
12/17/2023,12/19/2023,7-ELEVEN 36592,Gas,Sale,-26.36
12/18/2023,12/19/2023,H-E-B  #202,Groceries,Sale,-84.49
12/18/2023,12/19/2023,DD DOORDASH MIGHTYFIN,Food & Drink,Sale,-25.12
12/17/2023,12/19/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-17.85
12/17/2023,12/18/2023,TXTAG 888 468 9824,Travel,Sale,-10
12/16/2023,12/17/2023,CHEVRON 0200170,Gas,Sale,-15.77
12/15/2023,12/17/2023,SP PALM BEACH AUTOGRAP,Shopping,Sale,-238.15
12/15/2023,12/17/2023,BOUDRO'S RESTAURANT,Food & Drink,Sale,-141.25
12/16/2023,12/17/2023,CHEVRON 0200170,Gas,Sale,-85.1
12/14/2023,12/15/2023,GLF*ShadowglenGolf,Entertainment,Sale,-19.47
12/14/2023,12/15/2023,GLF*SHADOWGLENGOLF,Entertainment,Sale,-17
12/14/2023,12/15/2023,PLAYITAGAINSP #10105,Shopping,Sale,-8.49
12/12/2023,12/14/2023,SHELL OIL 57543321004,Gas,Sale,-23.87
12/13/2023,12/13/2023,Payment Thank You-Mobile,,Payment,328.19
12/12/2023,12/13/2023,PAR*HAT CREEK BURGER WEST,Food & Drink,Sale,-14.16
12/11/2023,12/12/2023,H-E-B  #202,Groceries,Sale,-92.38
12/10/2023,12/12/2023,DOMINO'S 6607,Food & Drink,Sale,-25.04
12/10/2023,12/12/2023,BLACKHAWK GOLF CLUB,Entertainment,Sale,-91.6
12/11/2023,12/11/2023,Payment Thank You-Mobile,,Payment,775.62
12/10/2023,12/11/2023,TST* LATCHKEY,Food & Drink,Sale,-28
12/10/2023,12/11/2023,TXTAG 888 468 9824,Travel,Sale,-10
12/10/2023,12/11/2023,TEXACO 0377023,Gas,Sale,-9.19
12/10/2023,12/11/2023,AMZN Mktp US*6O17H2GK3,Shopping,Sale,-71.98
12/8/2023,12/10/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-18.28
12/8/2023,12/10/2023,TST* VALENCIAS TEX-MEX G,Food & Drink,Sale,-83.15
12/9/2023,12/10/2023,CHEVRON 0381691,Gas,Sale,-15.13
12/7/2023,12/10/2023,SHELL OIL 10013490007,Gas,Sale,-10.26
12/6/2023,12/8/2023,TST* MIGHTY FINE BURGERS,Food & Drink,Sale,-28.33
12/6/2023,12/7/2023,POSITIVEPRINTS,Shopping,Return,49
12/5/2023,12/6/2023,DD DOORDASH TACOBELL,Food & Drink,Sale,-5.69
12/6/2023,12/6/2023,REGAL CINEMAS INC,Entertainment,Sale,-40.46
12/5/2023,12/6/2023,CHEVRON 0381691,Gas,Sale,-15.13
12/5/2023,12/5/2023,Payment Thank You-Mobile,,Payment,220
12/4/2023,12/5/2023,H-E-B  #202,Groceries,Sale,-140.82
12/4/2023,12/5/2023,DD DOORDASH MIGHTYFIN,Food & Drink,Sale,-18.29
12/3/2023,12/5/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-18.28
12/3/2023,12/4/2023,BAR PARTNERS GAMES,Entertainment,Sale,-8.1
12/3/2023,12/4/2023,ZUMIEZ#206  *USA,Shopping,Sale,-91.96
12/3/2023,12/4/2023,BAR PARTNERS GAMES,Entertainment,Sale,-8.1
12/3/2023,12/4/2023,AMZN Mktp US*9L7E36KC3,Shopping,Sale,-55.51
12/3/2023,12/4/2023,TST* BEEZ KNEEZ,Food & Drink,Sale,-18
12/3/2023,12/4/2023,TST* THE CAT'S PAJAMAS,Food & Drink,Sale,-17
12/3/2023,12/4/2023,DD DOORDASH THEORIGIN,Food & Drink,Sale,-44.4
12/2/2023,12/4/2023,SHELL OIL 57542085402,Gas,Sale,-34.6
12/3/2023,12/4/2023,PARLOR &amp; YARD,Food & Drink,Sale,-16.83
12/2/2023,12/3/2023,POSITIVEPRINTS,Shopping,Sale,-49
12/2/2023,12/3/2023,THE LUCKY DUCK,Food & Drink,Sale,-14
12/1/2023,12/3/2023,SHELL OIL 57544800204,Gas,Sale,-3.24
12/2/2023,12/3/2023,DD DOORDASH TORCHYSTA,Food & Drink,Sale,-28.03
12/2/2023,12/3/2023,TST* MEAN EYED CAT,Food & Drink,Sale,-10.66
12/2/2023,12/3/2023,POSITIVEPRINTS,Shopping,Sale,-49
11/30/2023,12/1/2023,CHEVRON 0381691,Gas,Sale,-17.29
11/30/2023,12/1/2023,VETSOURCE,Personal,Sale,-25.78
11/30/2023,12/1/2023,CHEVRON 0381691,Gas,Sale,-99.66
11/30/2023,11/30/2023,Payment Thank You-Mobile,,Payment,59.25
11/29/2023,11/30/2023,H-E-B  #202,Groceries,Sale,-36.29
11/29/2023,11/30/2023,7-ELEVEN 36592,Gas,Sale,-23.35
11/29/2023,11/29/2023,Payment Thank You-Mobile,,Payment,224.94
11/28/2023,11/29/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-15.96
11/28/2023,11/29/2023,LA FITNESS,Health & Wellness,Sale,-43.29
11/27/2023,11/28/2023,CHEVRON 0381691,Gas,Sale,-3.56
11/27/2023,11/28/2023,H-E-B  #202,Groceries,Sale,-173.24
11/27/2023,11/28/2023,DD DOORDASH MADAMMAMS,Food & Drink,Sale,-31.58
11/27/2023,11/27/2023,Payment Thank You-Mobile,,Payment,351.28
11/25/2023,11/27/2023,HOWARD LN AUSTIN,Gas,Sale,-16.56
11/25/2023,11/26/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-18
11/25/2023,11/26/2023,DD DOORDASH WHATABURG,Food & Drink,Sale,-26.84
11/24/2023,11/26/2023,TOM THUMB #1972,Groceries,Sale,-14.02
11/25/2023,11/26/2023,DAIRY QUEEN #46078,Food & Drink,Sale,-26.59
11/25/2023,11/26/2023,H-E-B  #224,Groceries,Sale,-21.38
11/25/2023,11/26/2023,TIKTOK SHOP,Shopping,Sale,-132.83
11/22/2023,11/24/2023,JERSEY MIKES 15069,Food & Drink,Sale,-15.09
11/22/2023,11/24/2023,7-ELEVEN 36589,Gas,Sale,-2.79
11/23/2023,11/23/2023,Payment Thank You-Mobile,,Payment,147.87
11/22/2023,11/23/2023,DD DOORDASH POTBELLYS,Food & Drink,Sale,-22.83
11/22/2023,11/23/2023,EXXON 7-ELEVEN 36589,Gas,Sale,-52.91
11/22/2023,11/23/2023,COA PARKS &amp; REC,Travel,Sale,-18
11/21/2023,11/22/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-16
11/21/2023,11/22/2023,CHEWY.COM,Shopping,Sale,-75.21
11/21/2023,11/21/2023,Payment Thank You-Mobile,,Payment,224.7
11/20/2023,11/21/2023,CHEVRON 0381691,Gas,Sale,-29.82
11/20/2023,11/21/2023,DD DOORDASH WHATABURG,Food & Drink,Sale,-26.84
11/18/2023,11/20/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-18.28
11/19/2023,11/20/2023,TXTAG 888 468 9824,Travel,Sale,-10
11/19/2023,11/19/2023,Payment Thank You-Mobile,,Payment,210.09
11/18/2023,11/19/2023,TXTAG 888 468 9824,Travel,Sale,-10
